chr	peak_start	peak_end	peak_name	TSS_start	TSS_end	gene	strand	dist
2L	61856	62162	peak_2	59189	59268	FBgn0051973	-	-2589
2L	109222	109416	peak_12	107760	107838	FBgn0005278	+	-1385
2L	121075	121282	peak_14	121632	121754	FBgn0031220	-	351
2L	168102	168809	peak_22	159031	159819	FBgn0016977	+	-8284
2L	466474	467116	peak_59	471397	472200	FBgn0031258	-	4282
2L	483843	484608	peak_64	479475	479688	FBgn0043364	-	-4156
2L	502546	503077	peak_68	490834	491315	FBgn0003963	+	-11232
2L	660459	661156	peak_89	625651	625662	FBgn0031273	+	-34798
2L	809123	809289	peak_95	810576	810645	FBgn0051658	+	1288
2L	822315	822900	peak_101	821421	821551	FBgn0031285	+	-765
2L	854156	854714	peak_107	852847	852935	FBgn0020545	+	-1222
2L	1030769	1031364	peak_116	1042988	1043218	FBgn0031294	-	11625
2L	1068772	1069032	peak_120	1076834	1077815	FBgn0003310	-	7803
2L	1127428	1127652	peak_130	1128803	1128953	FBgn0016926	-	1152
2L	1339561	1340259	peak_145	1344460	1344515	FBgn0026141	+	4202
2L	1409833	1410343	peak_148	1442725	1442786	FBgn0263321	+	32383
2L	1492211	1492473	peak_155	1502628	1502904	FBgn0031344	-	10156
2L	1649864	1650158	peak_163	1614076	1614160	FBgn0021906	-	-35705
2L	1719163	1719854	peak_170	1715556	1715851	FBgn0086698	-	-3313
2L	1874440	1874842	peak_179	1884621	1885318	FBgn0031374	+	9780
2L	2043051	2043492	peak_203	2037713	2038008	FBgn0003557	+	-5044
2L	2168903	2169316	peak_215	2177846	2178754	FBgn0000097	-	8531
2L	2216549	2217052	peak_230	2217142	2217246	FBgn0259717	-	91
2L	2228161	2228621	peak_235	2226520	2227068	FBgn0267378	+	-1094
2L	2286069	2286867	peak_240	2286844	2286873	FBgn0051681	-	0
2L	2433474	2433918	peak_253	2424796	2424840	FBgn0264988	+	-8635
2L	2489726	2490327	peak_257	2492520	2492671	FBgn0264978	-	2194
2L	2656758	2657115	peak_263	2655393	2655459	FBgn0031443	+	-1300
2L	2733577	2734055	peak_267	2730103	2730372	FBgn0031449	+	-3206
2L	2764198	2764778	peak_276	2765504	2765665	FBgn0031457	-	727
2L	2783150	2783281	peak_280	2771735	2771776	FBgn0031460	-	-11375
2L	2845616	2845871	peak_285	2845711	2845734	FBgn0031470	-	0
2L	2860387	2860900	peak_291	2857163	2857576	FBgn0031474	+	-2812
2L	2868842	2869305	peak_293	2869651	2869745	FBgn0031476	+	347
2L	2878182	2878303	peak_297	2878137	2878232	FBgn0031479	-	0
2L	3049141	3049438	peak_316	3042550	3042738	FBgn0031501	+	-6404
2L	3083500	3084368	peak_320	3056597	3056924	FBgn0283427	+	-26577
2L	3248716	3249050	peak_335	3294583	3294706	FBgn0031515	-	45534
2L	3413458	3413992	peak_348	3388398	3388496	FBgn0259950	-	-24963
2L	3474508	3475161	peak_357	3472602	3472802	FBgn0051956	+	-1707
2L	3476203	3476860	peak_358	3478433	3478615	FBgn0261560	+	1574
2L	3648232	3648395	peak_375	3656707	3656953	FBgn0000721	-	8313
2L	3675110	3675413	peak_379	3670527	3670581	FBgn0261054	-	-4530
2L	3772659	3773294	peak_387	3771699	3771784	FBgn0004893	+	-876
2L	3804528	3804701	peak_392	3803544	3803730	FBgn0021800	+	-799
2L	4185861	4186004	peak_415	4187710	4187793	FBgn0051961	-	1707
2L	4188023	4188154	peak_417	4188122	4188147	FBgn0040102	+	0
2L	4224484	4224839	peak_420	4226888	4226980	FBgn0031590	-	2050
2L	4345802	4346061	peak_429	4333912	4334439	FBgn0020762	+	-11364
2L	4363596	4363728	peak_431	4382696	4382735	FBgn0031597	-	18969
2L	4436197	4436313	peak_440	4437786	4437818	FBgn0262358	+	1474
2L	4466319	4467952	peak_450	4465173	4465237	FBgn0031611	+	-1083
2L	4812982	4813190	peak_461	4813008	4813353	FBgn0031630	+	0
2L	4835469	4836356	peak_465	4837844	4837999	FBgn0031635	-	1489
2L	4879017	4879687	peak_469	4882864	4883107	FBgn0000286	-	3178
2L	5259346	5259642	peak_519	5264000	5264033	FBgn0031693	+	4359
2L	5278970	5279102	peak_524	5279052	5279359	FBgn0031696	+	0
2L	5338139	5338556	peak_539	5335663	5336170	FBgn0031702	-	-1970
2L	5660544	5661064	peak_559	5662848	5662981	FBgn0031728	+	1785
2L	6062256	6062542	peak_605	6062687	6062720	FBgn0031771	-	146
2L	6080976	6081557	peak_612	6082602	6083740	FBgn0266450	+	1046
2L	6340911	6341324	peak_623	6338835	6339125	FBgn0015623	+	-1787
2L	6477997	6478540	peak_633	6476745	6476975	FBgn0031818	-	-1023
2L	6488626	6488876	peak_635	6488551	6488756	FBgn0287695	-	0
2L	6552481	6553088	peak_641	6557799	6557902	FBgn0031830	+	4712
2L	6616420	6616900	peak_649	6611686	6611775	FBgn0031836	+	-4646
2L	6683339	6683676	peak_665	6683948	6684357	FBgn0028703	-	273
2L	6772101	6773104	peak_670	6772551	6772614	FBgn0031857	-	0
2L	6785116	6785480	peak_671	6786414	6786861	FBgn0015776	-	935
2L	6812897	6813223	peak_678	6802707	6802789	FBgn0031859	-	-10109
2L	6829782	6830288	peak_679	6852314	6852421	FBgn0017551	+	22027
2L	6853753	6853870	peak_682	6854141	6854245	FBgn0086451	+	272
2L	6936650	6936969	peak_690	6932120	6932250	FBgn0262877	+	-4401
2L	6956530	6956781	peak_696	6956872	6956950	FBgn0031874	-	92
2L	7013298	7013640	peak_705	7013395	7013495	FBgn0263027	+	0
2L	7094082	7094315	peak_715	7084481	7084635	FBgn0031888	-	-9448
2L	7154638	7156405	peak_718	7156665	7157695	FBgn0085407	-	261
2L	7419977	7420142	peak_735	7427001	7427200	FBgn0283658	+	6860
2L	7447847	7448246	peak_744	7450948	7451244	FBgn0025697	-	2703
2L	7546946	7547880	peak_752	7529396	7530574	FBgn0264895	-	-16373
2L	7587936	7588175	peak_756	7581923	7581934	FBgn0083141	+	-6003
2L	8007256	8007752	peak_788	8007132	8007210	FBgn0031973	-	-47
2L	8088192	8088395	peak_803	8083419	8083521	FBgn0261822	+	-4672
2L	8381955	8382076	peak_838	8381679	8381764	FBgn0027094	-	-192
2L	8418344	8418623	peak_848	8419871	8420064	FBgn0027932	+	1249
2L	8437076	8437183	peak_852	8437175	8437365	FBgn0027490	-	0
2L	8546071	8546397	peak_868	8542146	8542212	FBgn0011259	+	-3860
2L	8645499	8646535	peak_872	8673151	8673201	FBgn0001114	+	26617
2L	8692366	8692891	peak_877	8686230	8686317	FBgn0260861	+	-6050
2L	8834464	8834696	peak_890	8825644	8826493	FBgn0029123	+	-7972
2L	8871709	8872125	peak_894	8891439	8891506	FBgn0261630	+	19315
2L	8949870	8950247	peak_900	8950977	8951216	FBgn0032078	-	731
2L	8967322	8967679	peak_905	8967534	8967569	FBgn0032082	+	0
2L	8982228	8982495	peak_908	8980658	8980731	FBgn0040963	+	-1498
2L	9195101	9195329	peak_926	9176357	9176380	FBgn0041092	+	-18722
